Rate,Timestamp
1.68171,2016-08-20 00:00:00
1.68275,2016-08-21 00:00:00
1.68329,2016-08-22 00:00:00
1.6996,2016-08-23 00:00:00
1.70484,2016-08-24 00:00:00
1.70432,2016-08-25 00:00:00
1.7038,2016-08-26 00:00:00
1.70834,2016-08-27 00:00:00
1.70876,2016-08-28 00:00:00
1.70856,2016-08-29 00:00:00
1.70554,2016-08-30 00:00:00
1.71368,2016-08-31 00:00:00
1.72183,2016-09-01 00:00:00
1.73818,2016-09-02 00:00:00
1.75039,2016-09-03 00:00:00
1.72707,2016-09-04 00:00:00
1.72762,2016-09-05 00:00:00
1.72116,2016-09-06 00:00:00
1.71987,2016-09-07 00:00:00
1.71858,2016-09-08 00:00:00
1.71967,2016-09-09 00:00:00
1.73136,2016-09-10 00:00:00
1.73141,2016-09-11 00:00:00
1.73185,2016-09-12 00:00:00
1.73396,2016-09-13 00:00:00
1.73608,2016-09-14 00:00:00
1.74901,2016-09-15 00:00:00
1.74308,2016-09-16 00:00:00
1.71838,2016-09-17 00:00:00
1.71822,2016-09-18 00:00:00
1.72003,2016-09-19 00:00:00
1.72184,2016-09-20 00:00:00
1.71162,2016-09-21 00:00:00
1.70528,2016-09-22 00:00:00
1.70732,2016-09-23 00:00:00
1.70722,2016-09-24 00:00:00
1.70769,2016-09-25 00:00:00
1.71161,2016-09-26 00:00:00
1.71553,2016-09-27 00:00:00
1.7185,2016-09-28 00:00:00
1.70337,2016-09-29 00:00:00
1.70529,2016-09-30 00:00:00
1.70424,2016-10-01 00:00:00
1.70115,2016-10-02 00:00:00
1.69807,2016-10-03 00:00:00
1.68641,2016-10-04 00:00:00
1.67991,2016-10-05 00:00:00
1.68061,2016-10-06 00:00:00
1.63869,2016-10-07 00:00:00
1.64596,2016-10-08 00:00:00
1.65324,2016-10-09 00:00:00
1.64758,2016-10-10 00:00:00
1.62515,2016-10-11 00:00:00
1.62349,2016-10-12 00:00:00
1.61807,2016-10-13 00:00:00
1.61406,2016-10-14 00:00:00
1.60786,2016-10-15 00:00:00
1.60165,2016-10-16 00:00:00
1.60035,2016-10-17 00:00:00
1.60249,2016-10-18 00:00:00
1.61263,2016-10-19 00:00:00
1.61418,2016-10-20 00:00:00
1.62266,2016-10-21 00:00:00
1.63114,2016-10-22 00:00:00
1.63132,2016-10-23 00:00:00
1.63144,2016-10-24 00:00:00
1.63126,2016-10-25 00:00:00
1.62568,2016-10-26 00:00:00
1.62745,2016-10-27 00:00:00
1.62921,2016-10-28 00:00:00
1.63306,2016-10-29 00:00:00
1.6338,2016-10-30 00:00:00
1.63675,2016-10-31 00:00:00
1.64178,2016-11-01 00:00:00
1.63889,2016-11-02 00:00:00
1.6542,2016-11-03 00:00:00
1.66951,2016-11-04 00:00:00
1.67852,2016-11-05 00:00:00
1.67823,2016-11-06 00:00:00
1.66821,2016-11-07 00:00:00
1.65778,2016-11-08 00:00:00
1.66159,2016-11-09 00:00:00
1.6654,2016-11-10 00:00:00
1.69111,2016-11-11 00:00:00
1.70582,2016-11-12 00:00:00
1.70582,2016-11-13 00:00:00
1.70099,2016-11-14 00:00:00
1.69472,2016-11-15 00:00:00
1.68252,2016-11-16 00:00:00
1.67032,2016-11-17 00:00:00
1.67979,2016-11-18 00:00:00
1.66692,2016-11-19 00:00:00
1.66692,2016-11-20 00:00:00
1.66497,2016-11-21 00:00:00
1.66688,2016-11-22 00:00:00
1.66878,2016-11-23 00:00:00
1.67838,2016-11-24 00:00:00
1.6801,2016-11-25 00:00:00
1.68771,2016-11-26 00:00:00
1.68771,2016-11-27 00:00:00
1.67547,2016-11-28 00:00:00
1.66323,2016-11-29 00:00:00
1.67771,2016-11-30 00:00:00
1.6805,2016-12-01 00:00:00
1.67523,2016-12-02 00:00:00
1.69162,2016-12-03 00:00:00
1.69163,2016-12-04 00:00:00
1.69046,2016-12-05 00:00:00
1.68929,2016-12-06 00:00:00
1.68234,2016-12-07 00:00:00
1.67024,2016-12-08 00:00:00
1.66045,2016-12-09 00:00:00
1.65656,2016-12-10 00:00:00
1.65518,2016-12-11 00:00:00
1.65379,2016-12-12 00:00:00
1.66392,2016-12-13 00:00:00
1.66314,2016-12-14 00:00:00
1.66565,2016-12-15 00:00:00
1.65631,2016-12-16 00:00:00
1.66105,2016-12-17 00:00:00
1.66579,2016-12-18 00:00:00
1.66624,2016-12-19 00:00:00
1.66044,2016-12-20 00:00:00
1.65323,2016-12-21 00:00:00
1.65899,2016-12-22 00:00:00
1.65624,2016-12-23 00:00:00
1.65982,2016-12-24 00:00:00
1.66339,2016-12-25 00:00:00
1.66165,2016-12-26 00:00:00
1.66005,2016-12-27 00:00:00
1.66648,2016-12-28 00:00:00
1.65687,2016-12-29 00:00:00
1.65768,2016-12-30 00:00:00
1.65848,2016-12-31 00:00:00
1.65785,2017-01-01 00:00:00
1.66004,2017-01-02 00:00:00
1.65072,2017-01-03 00:00:00
1.64342,2017-01-04 00:00:00
1.6435,2017-01-05 00:00:00
1.64359,2017-01-06 00:00:00
1.62625,2017-01-07 00:00:00
1.62649,2017-01-08 00:00:00
1.62312,2017-01-09 00:00:00
1.6085,2017-01-10 00:00:00
1.61218,2017-01-11 00:00:00
1.60603,2017-01-12 00:00:00
1.59988,2017-01-13 00:00:00
1.59781,2017-01-14 00:00:00
1.59757,2017-01-15 00:00:00
1.58045,2017-01-16 00:00:00
1.58643,2017-01-17 00:00:00
1.60633,2017-01-18 00:00:00
1.62623,2017-01-19 00:00:00
1.64356,2017-01-20 00:00:00
1.64818,2017-01-21 00:00:00
1.64848,2017-01-22 00:00:00
1.64796,2017-01-23 00:00:00
1.65701,2017-01-24 00:00:00
1.65411,2017-01-25 00:00:00
1.65121,2017-01-26 00:00:00
1.64882,2017-01-27 00:00:00
1.65067,2017-01-28 00:00:00
1.65067,2017-01-29 00:00:00
1.65351,2017-01-30 00:00:00
1.64749,2017-01-31 00:00:00
1.64147,2017-02-01 00:00:00
1.6518,2017-02-02 00:00:00
1.63126,2017-02-03 00:00:00
1.62676,2017-02-04 00:00:00
1.62676,2017-02-05 00:00:00
1.62903,2017-02-06 00:00:00
1.6313,2017-02-07 00:00:00
1.64823,2017-02-08 00:00:00
1.64679,2017-02-09 00:00:00
1.64169,2017-02-10 00:00:00
1.63368,2017-02-11 00:00:00
1.63368,2017-02-12 00:00:00
1.63526,2017-02-13 00:00:00
1.63684,2017-02-14 00:00:00
1.63117,2017-02-15 00:00:00
1.62968,2017-02-16 00:00:00
1.63284,2017-02-17 00:00:00
1.6251,2017-02-18 00:00:00
1.62617,2017-02-19 00:00:00
1.62725,2017-02-20 00:00:00
1.63469,2017-02-21 00:00:00
1.64141,2017-02-22 00:00:00
1.63938,2017-02-23 00:00:00
1.64495,2017-02-24 00:00:00
1.63824,2017-02-25 00:00:00
1.63152,2017-02-26 00:00:00
1.6267,2017-02-27 00:00:00
1.6401,2017-02-28 00:00:00
1.64764,2017-03-01 00:00:00
1.63875,2017-03-02 00:00:00
1.64357,2017-03-03 00:00:00
1.644,2017-03-04 00:00:00
1.64444,2017-03-05 00:00:00
1.64598,2017-03-06 00:00:00
1.64055,2017-03-07 00:00:00
1.63679,2017-03-08 00:00:00
1.64217,2017-03-09 00:00:00
1.64006,2017-03-10 00:00:00
1.63794,2017-03-11 00:00:00
1.63818,2017-03-12 00:00:00
1.63827,2017-03-13 00:00:00
1.64189,2017-03-14 00:00:00
1.63774,2017-03-15 00:00:00
1.64152,2017-03-16 00:00:00
1.64531,2017-03-17 00:00:00
1.65609,2017-03-18 00:00:00
1.65756,2017-03-19 00:00:00
1.65136,2017-03-20 00:00:00
1.64962,2017-03-21 00:00:00
1.66739,2017-03-22 00:00:00
1.66912,2017-03-23 00:00:00
1.67085,2017-03-24 00:00:00
1.66845,2017-03-25 00:00:00
1.66839,2017-03-26 00:00:00
1.66768,2017-03-27 00:00:00
1.68089,2017-03-28 00:00:00
1.66973,2017-03-29 00:00:00
1.65858,2017-03-30 00:00:00
1.66359,2017-03-31 00:00:00
1.67098,2017-04-01 00:00:00
1.67098,2017-04-02 00:00:00
1.6708,2017-04-03 00:00:00
1.67191,2017-04-04 00:00:00
1.67477,2017-04-05 00:00:00
1.67764,2017-04-06 00:00:00
1.67319,2017-04-07 00:00:00
1.65647,2017-04-08 00:00:00
1.65627,2017-04-09 00:00:00
1.65931,2017-04-10 00:00:00
1.66196,2017-04-11 00:00:00
1.6646,2017-04-12 00:00:00
1.66196,2017-04-13 00:00:00
1.66773,2017-04-14 00:00:00
1.66916,2017-04-15 00:00:00
1.66888,2017-04-16 00:00:00
1.67115,2017-04-17 00:00:00
1.67343,2017-04-18 00:00:00
1.71878,2017-04-19 00:00:00
1.72319,2017-04-20 00:00:00
1.72542,2017-04-21 00:00:00
1.72987,2017-04-22 00:00:00
1.72993,2017-04-23 00:00:00
1.7306,2017-04-24 00:00:00
1.73128,2017-04-25 00:00:00
1.74163,2017-04-26 00:00:00
1.74989,2017-04-27 00:00:00
1.75694,2017-04-28 00:00:00
1.76866,2017-04-29 00:00:00
1.76629,2017-04-30 00:00:00
1.76392,2017-05-01 00:00:00
1.76354,2017-05-02 00:00:00
1.77383,2017-05-03 00:00:00
1.76701,2017-05-04 00:00:00
1.77757,2017-05-05 00:00:00
1.77473,2017-05-06 00:00:00
1.7719,2017-05-07 00:00:00
1.77242,2017-05-08 00:00:00
1.7721,2017-05-09 00:00:00
1.77509,2017-05-10 00:00:00
1.77286,2017-05-11 00:00:00
1.76626,2017-05-12 00:00:00
1.76652,2017-05-13 00:00:00
1.76679,2017-05-14 00:00:00
1.76751,2017-05-15 00:00:00
1.7587,2017-05-16 00:00:00
1.75832,2017-05-17 00:00:00
1.764,2017-05-18 00:00:00
1.76263,2017-05-19 00:00:00
1.76126,2017-05-20 00:00:00
1.76114,2017-05-21 00:00:00
1.75868,2017-05-22 00:00:00
1.75328,2017-05-23 00:00:00
1.75192,2017-05-24 00:00:00
1.74778,2017-05-25 00:00:00
1.74363,2017-05-26 00:00:00
1.72221,2017-05-27 00:00:00
1.72182,2017-05-28 00:00:00
1.72387,2017-05-29 00:00:00
1.72665,2017-05-30 00:00:00
1.72552,2017-05-31 00:00:00
1.73361,2017-06-01 00:00:00
1.74171,2017-06-02 00:00:00
1.73843,2017-06-03 00:00:00
1.7385,2017-06-04 00:00:00
1.73725,2017-06-05 00:00:00
1.7396,2017-06-06 00:00:00
1.74544,2017-06-07 00:00:00
1.75128,2017-06-08 00:00:00
1.72068,2017-06-09 00:00:00
1.71588,2017-06-10 00:00:00
1.71598,2017-06-11 00:00:00
1.71464,2017-06-12 00:00:00
1.68648,2017-06-13 00:00:00
1.68773,2017-06-14 00:00:00
1.68899,2017-06-15 00:00:00
1.69124,2017-06-16 00:00:00
1.68839,2017-06-17 00:00:00
1.6884,2017-06-18 00:00:00
1.68829,2017-06-19 00:00:00
1.6823,2017-06-20 00:00:00
1.6763,2017-06-21 00:00:00
1.68928,2017-06-22 00:00:00
1.67756,2017-06-23 00:00:00
1.68687,2017-06-24 00:00:00
1.68633,2017-06-25 00:00:00
1.68656,2017-06-26 00:00:00
1.68679,2017-06-27 00:00:00
1.68929,2017-06-28 00:00:00
1.68736,2017-06-29 00:00:00
1.69056,2017-06-30 00:00:00
1.68877,2017-07-01 00:00:00
1.68885,2017-07-02 00:00:00
1.6855,2017-07-03 00:00:00
1.68215,2017-07-04 00:00:00
1.67289,2017-07-05 00:00:00
1.67604,2017-07-06 00:00:00
1.6834,2017-07-07 00:00:00
1.65908,2017-07-08 00:00:00
1.65995,2017-07-09 00:00:00
1.66081,2017-07-10 00:00:00
1.66086,2017-07-11 00:00:00
1.66019,2017-07-12 00:00:00
1.64376,2017-07-13 00:00:00
1.64778,2017-07-14 00:00:00
1.65185,2017-07-15 00:00:00
1.65592,2017-07-16 00:00:00
1.65745,2017-07-17 00:00:00
1.65726,2017-07-18 00:00:00
1.6469,2017-07-19 00:00:00
1.64202,2017-07-20 00:00:00
1.63309,2017-07-21 00:00:00
1.63123,2017-07-22 00:00:00
1.62938,2017-07-23 00:00:00
1.63005,2017-07-24 00:00:00
1.62923,2017-07-25 00:00:00
1.6293,2017-07-26 00:00:00
1.63306,2017-07-27 00:00:00
1.633,2017-07-28 00:00:00
1.63294,2017-07-29 00:00:00
1.63277,2017-07-30 00:00:00
1.63811,2017-07-31 00:00:00
1.65067,2017-08-01 00:00:00
1.65719,2017-08-02 00:00:00
1.65461,2017-08-03 00:00:00
1.65203,2017-08-04 00:00:00
1.64961,2017-08-05 00:00:00
1.64878,2017-08-06 00:00:00
1.64957,2017-08-07 00:00:00
1.6525,2017-08-08 00:00:00
1.64547,2017-08-09 00:00:00
1.64932,2017-08-10 00:00:00
1.65317,2017-08-11 00:00:00
1.64935,2017-08-12 00:00:00
1.64884,2017-08-13 00:00:00
1.64835,2017-08-14 00:00:00
1.65012,2017-08-15 00:00:00
1.63876,2017-08-16 00:00:00
1.6274,2017-08-17 00:00:00
1.63211,2017-08-18 00:00:00
1.61989,2017-08-19 00:00:00
1.61977,2017-08-20 00:00:00
1.62028,2017-08-21 00:00:00
1.61992,2017-08-22 00:00:00
1.61297,2017-08-23 00:00:00
1.60602,2017-08-24 00:00:00
1.60213,2017-08-25 00:00:00
1.60781,2017-08-26 00:00:00
1.60755,2017-08-27 00:00:00
1.60965,2017-08-28 00:00:00
1.61348,2017-08-29 00:00:00
1.61731,2017-08-30 00:00:00
1.63159,2017-08-31 00:00:00
1.61406,2017-09-01 00:00:00
1.60549,2017-09-02 00:00:00
1.60541,2017-09-03 00:00:00
1.60487,2017-09-04 00:00:00
1.60433,2017-09-05 00:00:00
1.61305,2017-09-06 00:00:00
1.59621,2017-09-07 00:00:00
1.58706,2017-09-08 00:00:00
1.60434,2017-09-09 00:00:00
1.60432,2017-09-10 00:00:00
1.59943,2017-09-11 00:00:00
1.59454,2017-09-12 00:00:00
1.61786,2017-09-13 00:00:00
1.60707,2017-09-14 00:00:00
1.62969,2017-09-15 00:00:00
1.65726,2017-09-16 00:00:00
1.65671,2017-09-17 00:00:00
1.65617,2017-09-18 00:00:00
1.65996,2017-09-19 00:00:00
1.66144,2017-09-20 00:00:00
1.66518,2017-09-21 00:00:00
1.67353,2017-09-22 00:00:00
1.66901,2017-09-23 00:00:00
1.66449,2017-09-24 00:00:00
1.66762,2017-09-25 00:00:00
1.66723,2017-09-26 00:00:00
1.66225,2017-09-27 00:00:00
1.67246,2017-09-28 00:00:00
1.67011,2017-09-29 00:00:00
1.67018,2017-09-30 00:00:00
1.67025,2017-10-01 00:00:00
1.67011,2017-10-02 00:00:00
1.66096,2017-10-03 00:00:00
1.65408,2017-10-04 00:00:00
1.65165,2017-10-05 00:00:00
1.6445,2017-10-06 00:00:00
1.63735,2017-10-07 00:00:00
1.63715,2017-10-08 00:00:00
1.64029,2017-10-09 00:00:00
1.64981,2017-10-10 00:00:00
1.65282,2017-10-11 00:00:00
1.65386,2017-10-12 00:00:00
1.65489,2017-10-13 00:00:00
1.65651,2017-10-14 00:00:00
1.6555,2017-10-15 00:00:00
1.65832,2017-10-16 00:00:00
1.66,2017-10-17 00:00:00
1.64905,2017-10-18 00:00:00
1.64524,2017-10-19 00:00:00
1.64142,2017-10-20 00:00:00
1.66551,2017-10-21 00:00:00
1.66447,2017-10-22 00:00:00
1.66696,2017-10-23 00:00:00
1.66912,2017-10-24 00:00:00
1.68372,2017-10-25 00:00:00
1.69832,2017-10-26 00:00:00
1.68725,2017-10-27 00:00:00
1.68208,2017-10-28 00:00:00
1.6811,2017-10-29 00:00:00
1.68522,2017-10-30 00:00:00
1.69938,2017-10-31 00:00:00
1.71355,2017-11-01 00:00:00
1.70649,2017-11-02 00:00:00
1.67166,2017-11-03 00:00:00
1.66834,2017-11-04 00:00:00
1.66876,2017-11-05 00:00:00
1.66918,2017-11-06 00:00:00
1.67518,2017-11-07 00:00:00
1.68119,2017-11-08 00:00:00
1.66904,2017-11-09 00:00:00
1.66656,2017-11-10 00:00:00
1.67344,2017-11-11 00:00:00
1.67201,2017-11-12 00:00:00
1.67158,2017-11-13 00:00:00
1.67114,2017-11-14 00:00:00
1.67599,2017-11-15 00:00:00
1.68205,2017-11-16 00:00:00
1.68402,2017-11-17 00:00:00
1.68802,2017-11-18 00:00:00
1.68714,2017-11-19 00:00:00
1.69201,2017-11-20 00:00:00
1.69688,2017-11-21 00:00:00
1.69201,2017-11-22 00:00:00
1.69211,2017-11-23 00:00:00
1.6916,2017-11-24 00:00:00
1.69504,2017-11-25 00:00:00
1.69464,2017-11-26 00:00:00
1.69425,2017-11-27 00:00:00
1.69958,2017-11-28 00:00:00
1.71267,2017-11-29 00:00:00
1.72597,2017-11-30 00:00:00
1.74445,2017-12-01 00:00:00
1.72677,2017-12-02 00:00:00
1.70908,2017-12-03 00:00:00
1.71608,2017-12-04 00:00:00
1.70812,2017-12-05 00:00:00
1.70304,2017-12-06 00:00:00
1.7124,2017-12-07 00:00:00
1.73369,2017-12-08 00:00:00
1.72656,2017-12-09 00:00:00
1.71944,2017-12-10 00:00:00
1.72225,2017-12-11 00:00:00
1.7156,2017-12-12 00:00:00
1.71414,2017-12-13 00:00:00
1.71876,2017-12-14 00:00:00
1.71709,2017-12-15 00:00:00
1.71542,2017-12-16 00:00:00
1.7154,2017-12-17 00:00:00
1.71448,2017-12-18 00:00:00
1.72145,2017-12-19 00:00:00
1.72401,2017-12-20 00:00:00
1.71416,2017-12-21 00:00:00
1.70431,2017-12-22 00:00:00
1.70027,2017-12-23 00:00:00
1.69934,2017-12-24 00:00:00
1.69987,2017-12-25 00:00:00
1.70066,2017-12-26 00:00:00
1.69688,2017-12-27 00:00:00
1.69284,2017-12-28 00:00:00
1.6888,2017-12-29 00:00:00
1.69993,2017-12-30 00:00:00
1.6979,2017-12-31 00:00:00
1.69876,2018-01-01 00:00:00
1.69635,2018-01-02 00:00:00
1.69579,2018-01-03 00:00:00
1.69524,2018-01-04 00:00:00
1.69279,2018-01-05 00:00:00
1.68424,2018-01-06 00:00:00
1.68276,2018-01-07 00:00:00
1.68272,2018-01-08 00:00:00
1.68533,2018-01-09 00:00:00
1.68794,2018-01-10 00:00:00
1.69331,2018-01-11 00:00:00
1.69574,2018-01-12 00:00:00
1.71037,2018-01-13 00:00:00
1.70948,2018-01-14 00:00:00
1.71112,2018-01-15 00:00:00
1.71277,2018-01-16 00:00:00
1.71443,2018-01-17 00:00:00
1.72003,2018-01-18 00:00:00
1.72407,2018-01-19 00:00:00
1.73182,2018-01-20 00:00:00
1.73055,2018-01-21 00:00:00
1.736,2018-01-22 00:00:00
1.74145,2018-01-23 00:00:00
1.73976,2018-01-24 00:00:00
1.75651,2018-01-25 00:00:00
1.75169,2018-01-26 00:00:00
1.74382,2018-01-27 00:00:00
1.74254,2018-01-28 00:00:00
1.73931,2018-01-29 00:00:00
1.73609,2018-01-30 00:00:00
1.74626,2018-01-31 00:00:00
1.74709,2018-02-01 00:00:00
1.74905,2018-02-02 00:00:00
1.75397,2018-02-03 00:00:00
1.75418,2018-02-04 00:00:00
1.75438,2018-02-05 00:00:00
1.74823,2018-02-06 00:00:00
1.74524,2018-02-07 00:00:00
1.74418,2018-02-08 00:00:00
1.75445,2018-02-09 00:00:00
1.7469,2018-02-10 00:00:00
1.73936,2018-02-11 00:00:00
1.74039,2018-02-12 00:00:00
1.74245,2018-02-13 00:00:00
1.74797,2018-02-14 00:00:00
1.7496,2018-02-15 00:00:00
1.76067,2018-02-16 00:00:00
1.76016,2018-02-17 00:00:00
1.75965,2018-02-18 00:00:00
1.76191,2018-02-19 00:00:00
1.75855,2018-02-20 00:00:00
1.7708,2018-02-21 00:00:00
1.76627,2018-02-22 00:00:00
1.76548,2018-02-23 00:00:00
1.76469,2018-02-24 00:00:00
1.76403,2018-02-25 00:00:00
1.76672,2018-02-26 00:00:00
1.77166,2018-02-27 00:00:00
1.77595,2018-02-28 00:00:00
1.77172,2018-03-01 00:00:00
1.7675,2018-03-02 00:00:00
1.77846,2018-03-03 00:00:00
1.7776,2018-03-04 00:00:00
1.77785,2018-03-05 00:00:00
1.79765,2018-03-06 00:00:00
1.79978,2018-03-07 00:00:00
1.79002,2018-03-08 00:00:00
1.78026,2018-03-09 00:00:00
1.77417,2018-03-10 00:00:00
1.77463,2018-03-11 00:00:00
1.77512,2018-03-12 00:00:00
1.78597,2018-03-13 00:00:00
1.79787,2018-03-14 00:00:00
1.80978,2018-03-15 00:00:00
1.81926,2018-03-16 00:00:00
1.82625,2018-03-17 00:00:00
1.82642,2018-03-18 00:00:00
1.82569,2018-03-19 00:00:00
1.8284,2018-03-20 00:00:00
1.83111,2018-03-21 00:00:00
1.8241,2018-03-22 00:00:00
1.82504,2018-03-23 00:00:00
1.82203,2018-03-24 00:00:00
1.82133,2018-03-25 00:00:00
1.82237,2018-03-26 00:00:00
1.82408,2018-03-27 00:00:00
1.82579,2018-03-28 00:00:00
1.81893,2018-03-29 00:00:00
1.80783,2018-03-30 00:00:00
1.80748,2018-03-31 00:00:00
1.80704,2018-04-01 00:00:00
1.81109,2018-04-02 00:00:00
1.81514,2018-04-03 00:00:00
1.80171,2018-04-04 00:00:00
1.79683,2018-04-05 00:00:00
1.78874,2018-04-06 00:00:00
1.80042,2018-04-07 00:00:00
1.80094,2018-04-08 00:00:00
1.79818,2018-04-09 00:00:00
1.79541,2018-04-10 00:00:00
1.78604,2018-04-11 00:00:00
1.78329,2018-04-12 00:00:00
1.79242,2018-04-13 00:00:00
1.79441,2018-04-14 00:00:00
1.79499,2018-04-15 00:00:00
1.79557,2018-04-16 00:00:00
1.80229,2018-04-17 00:00:00
1.79545,2018-04-18 00:00:00
1.79351,2018-04-19 00:00:00
1.78386,2018-04-20 00:00:00
1.78568,2018-04-21 00:00:00
1.78751,2018-04-22 00:00:00
1.78786,2018-04-23 00:00:00
1.79039,2018-04-24 00:00:00
1.79438,2018-04-25 00:00:00
1.78911,2018-04-26 00:00:00
1.79151,2018-04-27 00:00:00
1.77924,2018-04-28 00:00:00
1.76697,2018-04-29 00:00:00
1.76836,2018-04-30 00:00:00
1.76743,2018-05-01 00:00:00
1.7482,2018-05-02 00:00:00
1.74869,2018-05-03 00:00:00
1.74278,2018-05-04 00:00:00
1.73687,2018-05-05 00:00:00
1.73751,2018-05-06 00:00:00
1.73976,2018-05-07 00:00:00
1.74778,2018-05-08 00:00:00
1.75481,2018-05-09 00:00:00
1.74089,2018-05-10 00:00:00
1.72697,2018-05-11 00:00:00
1.73275,2018-05-12 00:00:00
1.73275,2018-05-13 00:00:00
1.73195,2018-05-14 00:00:00
1.73612,2018-05-15 00:00:00
1.7377,2018-05-16 00:00:00
1.73601,2018-05-17 00:00:00
1.73431,2018-05-18 00:00:00
1.73567,2018-05-19 00:00:00
1.73489,2018-05-20 00:00:00
1.73554,2018-05-21 00:00:00
1.71612,2018-05-22 00:00:00
1.71615,2018-05-23 00:00:00
1.71617,2018-05-24 00:00:00
1.72432,2018-05-25 00:00:00
1.72566,2018-05-26 00:00:00
1.72538,2018-05-27 00:00:00
1.72698,2018-05-28 00:00:00
1.72698,2018-05-29 00:00:00
1.72698,2018-05-30 00:00:00
1.71289,2018-05-31 00:00:00
1.72026,2018-06-01 00:00:00
1.72873,2018-06-02 00:00:00
1.72852,2018-06-03 00:00:00
1.7302,2018-06-04 00:00:00
1.7325,2018-06-05 00:00:00
1.73481,2018-06-06 00:00:00
1.7375,2018-06-07 00:00:00
1.74203,2018-06-08 00:00:00
1.73133,2018-06-09 00:00:00
1.73186,2018-06-10 00:00:00
1.73429,2018-06-11 00:00:00
1.73673,2018-06-12 00:00:00
1.74079,2018-06-13 00:00:00
1.73618,2018-06-14 00:00:00
1.73876,2018-06-15 00:00:00
1.75305,2018-06-16 00:00:00
1.75252,2018-06-17 00:00:00
1.75208,2018-06-18 00:00:00
1.75164,2018-06-19 00:00:00
1.74923,2018-06-20 00:00:00
1.75291,2018-06-21 00:00:00
1.76425,2018-06-22 00:00:00
1.76056,2018-06-23 00:00:00
1.76083,2018-06-24 00:00:00
1.76109,2018-06-25 00:00:00
1.76569,2018-06-26 00:00:00
1.7586,2018-06-27 00:00:00
1.74883,2018-06-28 00:00:00
1.73317,2018-06-29 00:00:00
1.73428,2018-06-30 00:00:00
1.73539,2018-07-01 00:00:00
1.73657,2018-07-02 00:00:00
1.73319,2018-07-03 00:00:00
1.73432,2018-07-04 00:00:00
1.73821,2018-07-05 00:00:00
1.73717,2018-07-06 00:00:00
1.73818,2018-07-07 00:00:00
1.73918,2018-07-08 00:00:00
1.74113,2018-07-09 00:00:00
1.73782,2018-07-10 00:00:00
1.74283,2018-07-11 00:00:00
1.74442,2018-07-12 00:00:00
1.7427,2018-07-13 00:00:00
1.74099,2018-07-14 00:00:00
1.74122,2018-07-15 00:00:00
1.74032,2018-07-16 00:00:00
1.73884,2018-07-17 00:00:00
1.73036,2018-07-18 00:00:00
1.7287,2018-07-19 00:00:00
1.72703,2018-07-20 00:00:00
1.72708,2018-07-21 05:00:00
1.72578,2018-07-22 09:00:00
1.72553,2018-07-23 14:00:00
1.72892,2018-07-24 18:00:00
1.72087,2018-07-25 23:00:00
1.71256,2018-07-27 03:00:00
1.71156,2018-07-28 08:00:00
1.71077,2018-07-29 12:00:00
1.7099,2018-07-30 16:00:00
1.7077,2018-07-31 21:00:00
1.70585,2018-08-02 01:00:00
1.69538,2018-08-03 06:00:00
1.68911,2018-08-04 10:00:00
1.68891,2018-08-05 15:00:00
1.68316,2018-08-06 19:00:00
1.69048,2018-08-08 00:00:00
1.67637,2018-08-09 04:00:00
1.67263,2018-08-10 09:00:00
1.67838,2018-08-11 13:00:00
1.6779,2018-08-12 18:00:00
1.67565,2018-08-13 22:03:00
1.66023,2018-08-15 03:00:00
1.66877,2018-08-16 07:03:00
1.6723,2018-08-17 12:00:00
1.66556,2018-08-18 16:03:00
